wandb: Currently logged in as: walk1009 (boost_cv_09). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /opt/ml/level2_cv_semanticsegmentation-cv-09/wandb/run-20230610_045820-oaiz6byy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run hrnet32_2048_combine
wandb: ⭐️ View project at https://wandb.ai/boost_cv_09/seg_baseline
wandb: 🚀 View run at https://wandb.ai/boost_cv_09/seg_baseline/runs/oaiz6byy

  0%|          | 0/320 [00:00<?, ?it/s]Start training..
[Epoch 4]:   6%|▌         | 18/320 [01:25<20:11,  4.01s/it, train loss=0.203]
[Epoch 4]:   6%|▌         | 19/320 [01:27<22:14,  4.43s/it, train loss=0.203]
[Epoch 4]:   6%|▌         | 19/320 [01:27<22:14,  4.43s/it, train loss=0.242]
[Epoch 4]:   6%|▌         | 19/320 [01:27<22:14,  4.43s/it, train loss=0.242]
[Epoch 4]:   6%|▋         | 20/320 [01:29<17:54,  3.58s/it, train loss=0.242]
[Epoch 4]:   6%|▋         | 20/320 [01:29<17:54,  3.58s/it, train loss=0.212]
[Epoch 4]:   6%|▋         | 20/320 [01:34<17:54,  3.58s/it, train loss=0.212]
[Epoch 4]:   7%|▋         | 21/320 [01:35<22:23,  4.49s/it, train loss=0.212]
[Epoch 4]:   7%|▋         | 21/320 [01:35<22:23,  4.49s/it, train loss=0.196]
[Epoch 4]:   7%|▋         | 21/320 [01:35<22:23,  4.49s/it, train loss=0.196]
[Epoch 4]:   7%|▋         | 22/320 [01:37<18:00,  3.63s/it, train loss=0.196]
[Epoch 4]:   7%|▋         | 22/320 [01:37<18:00,  3.63s/it, train loss=0.211]
[Epoch 4]:   7%|▋         | 22/320 [01:42<18:00,  3.63s/it, train loss=0.211]
[Epoch 4]:   7%|▋         | 23/320 [01:44<22:31,  4.55s/it, train loss=0.211]
[Epoch 4]:   7%|▋         | 23/320 [01:44<22:31,  4.55s/it, train loss=0.188]
[Epoch 4]:   7%|▋         | 23/320 [01:44<22:31,  4.55s/it, train loss=0.188]
[Epoch 4]:   8%|▊         | 24/320 [01:45<18:06,  3.67s/it, train loss=0.188]
[Epoch 4]:   8%|▊         | 24/320 [01:45<18:06,  3.67s/it, train loss=0.214]
[Epoch 4]:   8%|▊         | 24/320 [01:50<18:06,  3.67s/it, train loss=0.214]
[Epoch 4]:   8%|▊         | 25/320 [01:52<22:17,  4.53s/it, train loss=0.214]
[Epoch 4]:   8%|▊         | 25/320 [01:52<22:17,  4.53s/it, train loss=0.2]  
[Epoch 4]:   8%|▊         | 25/320 [01:52<22:17,  4.53s/it, train loss=0.2]
[Epoch 4]:   8%|▊         | 26/320 [01:53<17:54,  3.66s/it, train loss=0.2]
[Epoch 4]:   8%|▊         | 26/320 [01:53<17:54,  3.66s/it, train loss=0.191]
[Epoch 4]:   8%|▊         | 26/320 [01:58<17:54,  3.66s/it, train loss=0.191]
[Epoch 4]:   8%|▊         | 27/320 [02:00<22:05,  4.52s/it, train loss=0.191]
[Epoch 4]:   8%|▊         | 27/320 [02:00<22:05,  4.52s/it, train loss=0.184]
[Epoch 4]:   8%|▊         | 27/320 [02:00<22:05,  4.52s/it, train loss=0.184]
[Epoch 4]:   9%|▉         | 28/320 [02:02<17:45,  3.65s/it, train loss=0.184]
[Epoch 4]:   9%|▉         | 28/320 [02:02<17:45,  3.65s/it, train loss=0.267]
[Epoch 4]:   9%|▉         | 28/320 [02:07<17:45,  3.65s/it, train loss=0.267]
[Epoch 4]:   9%|▉         | 29/320 [02:08<22:02,  4.54s/it, train loss=0.267]
[Epoch 4]:   9%|▉         | 29/320 [02:08<22:02,  4.54s/it, train loss=0.192]
[Epoch 4]:   9%|▉         | 29/320 [02:08<22:02,  4.54s/it, train loss=0.192]
[Epoch 4]:   9%|▉         | 30/320 [02:10<17:42,  3.66s/it, train loss=0.192]
[Epoch 4]:   9%|▉         | 30/320 [02:10<17:42,  3.66s/it, train loss=0.229]
[Epoch 4]:   9%|▉         | 30/320 [02:15<17:42,  3.66s/it, train loss=0.229]
[Epoch 4]:  10%|▉         | 31/320 [02:16<21:53,  4.55s/it, train loss=0.229]
[Epoch 4]:  10%|▉         | 31/320 [02:16<21:53,  4.55s/it, train loss=0.198]
[Epoch 4]:  10%|▉         | 31/320 [02:16<21:53,  4.55s/it, train loss=0.198]
[Epoch 4]:  10%|█         | 32/320 [02:18<17:36,  3.67s/it, train loss=0.198]
[Epoch 4]:  10%|█         | 32/320 [02:18<17:36,  3.67s/it, train loss=0.214]
[Epoch 4]:  10%|█         | 32/320 [02:23<17:36,  3.67s/it, train loss=0.214]
[Epoch 4]:  10%|█         | 33/320 [02:25<21:42,  4.54s/it, train loss=0.214]
[Epoch 4]:  10%|█         | 33/320 [02:25<21:42,  4.54s/it, train loss=0.198]
[Epoch 4]:  10%|█         | 33/320 [02:25<21:42,  4.54s/it, train loss=0.198]
[Epoch 4]:  11%|█         | 34/320 [02:26<17:27,  3.66s/it, train loss=0.198]
[Epoch 4]:  11%|█         | 34/320 [02:26<17:27,  3.66s/it, train loss=0.196]
[Epoch 4]:  11%|█         | 34/320 [02:31<17:27,  3.66s/it, train loss=0.196]
[Epoch 4]:  11%|█         | 35/320 [02:33<21:34,  4.54s/it, train loss=0.196]
[Epoch 4]:  11%|█         | 35/320 [02:33<21:34,  4.54s/it, train loss=0.222]
[Epoch 4]:  11%|█         | 35/320 [02:33<21:34,  4.54s/it, train loss=0.222]
[Epoch 4]:  11%|█▏        | 36/320 [02:34<17:20,  3.66s/it, train loss=0.222]
[Epoch 4]:  11%|█▏        | 36/320 [02:34<17:20,  3.66s/it, train loss=0.188]
[Epoch 4]:  11%|█▏        | 36/320 [02:39<17:20,  3.66s/it, train loss=0.188]
[Epoch 4]:  12%|█▏        | 37/320 [02:41<21:28,  4.55s/it, train loss=0.188]
[Epoch 4]:  12%|█▏        | 37/320 [02:41<21:28,  4.55s/it, train loss=0.182]
[Epoch 4]:  12%|█▏        | 37/320 [02:41<21:28,  4.55s/it, train loss=0.182]
[Epoch 4]:  12%|█▏        | 38/320 [02:43<17:14,  3.67s/it, train loss=0.182]
[Epoch 4]:  12%|█▏        | 38/320 [02:43<17:14,  3.67s/it, train loss=0.173]
[Epoch 4]:  12%|█▏        | 38/320 [02:48<17:14,  3.67s/it, train loss=0.173]
[Epoch 4]:  12%|█▏        | 39/320 [02:50<21:49,  4.66s/it, train loss=0.173]
[Epoch 4]:  12%|█▏        | 39/320 [02:50<21:49,  4.66s/it, train loss=0.194]
[Epoch 4]:  12%|█▏        | 39/320 [02:50<21:49,  4.66s/it, train loss=0.194]
[Epoch 4]:  12%|█▎        | 40/320 [02:51<17:28,  3.75s/it, train loss=0.194]
[Epoch 4]:  12%|█▎        | 40/320 [02:51<17:28,  3.75s/it, train loss=0.233]
[Epoch 4]:  12%|█▎        | 40/320 [02:55<17:28,  3.75s/it, train loss=0.233]
[Epoch 4]:  13%|█▎        | 41/320 [02:57<19:45,  4.25s/it, train loss=0.233]
[Epoch 4]:  13%|█▎        | 41/320 [02:57<19:45,  4.25s/it, train loss=0.159]
[Epoch 4]:  13%|█▎        | 41/320 [02:57<19:45,  4.25s/it, train loss=0.159]
[Epoch 4]:  13%|█▎        | 42/320 [02:58<15:59,  3.45s/it, train loss=0.159]
[Epoch 4]:  13%|█▎        | 42/320 [02:58<15:59,  3.45s/it, train loss=0.175]
[Epoch 4]:  13%|█▎        | 42/320 [03:03<15:59,  3.45s/it, train loss=0.175]
[Epoch 4]:  13%|█▎        | 43/320 [03:05<20:02,  4.34s/it, train loss=0.175]
[Epoch 4]:  13%|█▎        | 43/320 [03:05<20:02,  4.34s/it, train loss=0.173]
[Epoch 4]:  13%|█▎        | 43/320 [03:05<20:02,  4.34s/it, train loss=0.173]
[Epoch 4]:  14%|█▍        | 44/320 [03:06<16:10,  3.52s/it, train loss=0.173]
[Epoch 4]:  14%|█▍        | 44/320 [03:06<16:10,  3.52s/it, train loss=0.164]
[Epoch 4]:  14%|█▍        | 44/320 [03:11<16:10,  3.52s/it, train loss=0.164]
[Epoch 4]:  14%|█▍        | 45/320 [03:13<20:05,  4.38s/it, train loss=0.164]
[Epoch 4]:  14%|█▍        | 45/320 [03:13<20:05,  4.38s/it, train loss=0.175]
[Epoch 4]:  14%|█▍        | 45/320 [03:13<20:05,  4.38s/it, train loss=0.175]
[Epoch 4]:  14%|█▍        | 46/320 [03:14<16:12,  3.55s/it, train loss=0.175]
[Epoch 4]:  14%|█▍        | 46/320 [03:14<16:12,  3.55s/it, train loss=0.173]
[Epoch 4]:  14%|█▍        | 46/320 [03:20<16:12,  3.55s/it, train loss=0.173]
[Epoch 4]:  15%|█▍        | 47/320 [03:21<20:43,  4.55s/it, train loss=0.173]
[Epoch 4]:  15%|█▍        | 47/320 [03:21<20:43,  4.55s/it, train loss=0.216]
[Epoch 4]:  15%|█▍        | 47/320 [03:21<20:43,  4.55s/it, train loss=0.216]
[Epoch 4]:  15%|█▌        | 48/320 [03:23<16:37,  3.67s/it, train loss=0.216]
[Epoch 4]:  15%|█▌        | 48/320 [03:23<16:37,  3.67s/it, train loss=0.154]
[Epoch 4]:  15%|█▌        | 48/320 [03:27<16:37,  3.67s/it, train loss=0.154]
[Epoch 4]:  15%|█▌        | 49/320 [03:28<19:19,  4.28s/it, train loss=0.154]
[Epoch 4]:  15%|█▌        | 49/320 [03:28<19:19,  4.28s/it, train loss=0.188]
[Epoch 4]:  15%|█▌        | 49/320 [03:28<19:19,  4.28s/it, train loss=0.188]
[Epoch 4]:  16%|█▌        | 50/320 [03:30<15:38,  3.47s/it, train loss=0.188]
[Epoch 4]:  16%|█▌        | 50/320 [03:30<15:38,  3.47s/it, train loss=0.183]
[Epoch 4]:  16%|█▌        | 50/320 [03:36<15:38,  3.47s/it, train loss=0.183]
[Epoch 4]:  16%|█▌        | 51/320 [03:38<21:10,  4.72s/it, train loss=0.183]
[Epoch 4]:  16%|█▌        | 51/320 [03:38<21:10,  4.72s/it, train loss=0.191]
[Epoch 4]:  16%|█▌        | 51/320 [03:38<21:10,  4.72s/it, train loss=0.191]
[Epoch 4]:  16%|█▋        | 52/320 [03:39<16:56,  3.79s/it, train loss=0.191]
[Epoch 4]:  16%|█▋        | 52/320 [03:39<16:56,  3.79s/it, train loss=0.198]
[Epoch 4]:  16%|█▋        | 52/320 [03:45<16:56,  3.79s/it, train loss=0.198]
[Epoch 4]:  17%|█▋        | 53/320 [03:47<21:57,  4.93s/it, train loss=0.198]
[Epoch 4]:  17%|█▋        | 53/320 [03:47<21:57,  4.93s/it, train loss=0.16] 
[Epoch 4]:  17%|█▋        | 53/320 [03:47<21:57,  4.93s/it, train loss=0.16]
[Epoch 4]:  17%|█▋        | 54/320 [03:49<17:26,  3.94s/it, train loss=0.16]
[Epoch 4]:  17%|█▋        | 54/320 [03:49<17:26,  3.94s/it, train loss=0.22]
[Epoch 4]:  17%|█▋        | 54/320 [03:55<17:26,  3.94s/it, train loss=0.22]
[Epoch 4]:  17%|█▋        | 55/320 [03:56<22:37,  5.12s/it, train loss=0.22]
[Epoch 4]:  17%|█▋        | 55/320 [03:56<22:37,  5.12s/it, train loss=0.253]
[Epoch 4]:  17%|█▋        | 55/320 [03:56<22:37,  5.12s/it, train loss=0.253]
[Epoch 4]:  18%|█▊        | 56/320 [03:58<17:54,  4.07s/it, train loss=0.253]
[Epoch 4]:  18%|█▊        | 56/320 [03:58<17:54,  4.07s/it, train loss=0.19] 
[Epoch 4]:  18%|█▊        | 56/320 [04:03<17:54,  4.07s/it, train loss=0.19]
[Epoch 4]:  18%|█▊        | 57/320 [04:05<21:02,  4.80s/it, train loss=0.19]
[Epoch 4]:  18%|█▊        | 57/320 [04:05<21:02,  4.80s/it, train loss=0.192]
[Epoch 4]:  18%|█▊        | 57/320 [04:05<21:02,  4.80s/it, train loss=0.192]
[Epoch 4]:  18%|█▊        | 58/320 [04:06<16:47,  3.85s/it, train loss=0.192]
[Epoch 4]:  18%|█▊        | 58/320 [04:06<16:47,  3.85s/it, train loss=0.176]
[Epoch 4]:  18%|█▊        | 58/320 [04:12<16:47,  3.85s/it, train loss=0.176]
[Epoch 4]:  18%|█▊        | 59/320 [04:13<20:49,  4.79s/it, train loss=0.176]
[Epoch 4]:  18%|█▊        | 59/320 [04:13<20:49,  4.79s/it, train loss=0.175]
[Epoch 4]:  18%|█▊        | 59/320 [04:13<20:49,  4.79s/it, train loss=0.175]
[Epoch 4]:  19%|█▉        | 60/320 [04:15<16:36,  3.83s/it, train loss=0.175]
[Epoch 4]:  19%|█▉        | 60/320 [04:15<16:36,  3.83s/it, train loss=0.204]
[Epoch 4]:  19%|█▉        | 60/320 [04:20<16:36,  3.83s/it, train loss=0.204]
[Epoch 4]:  19%|█▉        | 61/320 [04:21<20:17,  4.70s/it, train loss=0.204]
[Epoch 4]:  19%|█▉        | 61/320 [04:21<20:17,  4.70s/it, train loss=0.188]
[Epoch 4]:  19%|█▉        | 61/320 [04:21<20:17,  4.70s/it, train loss=0.188]
[Epoch 4]:  19%|█▉        | 62/320 [04:23<16:13,  3.77s/it, train loss=0.188]
[Epoch 4]:  19%|█▉        | 62/320 [04:23<16:13,  3.77s/it, train loss=0.168]
[Epoch 4]:  19%|█▉        | 62/320 [04:29<16:13,  3.77s/it, train loss=0.168]
[Epoch 4]:  20%|█▉        | 63/320 [04:31<21:11,  4.95s/it, train loss=0.168]
[Epoch 4]:  20%|█▉        | 63/320 [04:31<21:11,  4.95s/it, train loss=0.219]
[Epoch 4]:  20%|█▉        | 63/320 [04:31<21:11,  4.95s/it, train loss=0.219]
[Epoch 4]:  20%|██        | 64/320 [04:32<16:49,  3.94s/it, train loss=0.219]
[Epoch 4]:  20%|██        | 64/320 [04:32<16:49,  3.94s/it, train loss=0.164]
[Epoch 4]:  20%|██        | 64/320 [04:38<16:49,  3.94s/it, train loss=0.164]
[Epoch 4]:  20%|██        | 65/320 [04:40<21:32,  5.07s/it, train loss=0.164]
[Epoch 4]:  20%|██        | 65/320 [04:40<21:32,  5.07s/it, train loss=0.175]
[Epoch 4]:  20%|██        | 65/320 [04:40<21:32,  5.07s/it, train loss=0.175]
[Epoch 4]:  21%|██        | 66/320 [04:42<17:03,  4.03s/it, train loss=0.175]
[Epoch 4]:  21%|██        | 66/320 [04:42<17:03,  4.03s/it, train loss=0.176]
[Epoch 4]:  21%|██        | 66/320 [04:47<17:03,  4.03s/it, train loss=0.176]
[Epoch 4]:  21%|██        | 67/320 [04:48<20:04,  4.76s/it, train loss=0.176]
[Epoch 4]:  21%|██        | 67/320 [04:48<20:04,  4.76s/it, train loss=0.22] 
[Epoch 4]:  21%|██        | 67/320 [04:48<20:04,  4.76s/it, train loss=0.22]
[Epoch 4]:  21%|██▏       | 68/320 [04:50<16:00,  3.81s/it, train loss=0.22]
[Epoch 4]:  21%|██▏       | 68/320 [04:50<16:00,  3.81s/it, train loss=0.232]
[Epoch 4]:  21%|██▏       | 68/320 [04:56<16:00,  3.81s/it, train loss=0.232]
[Epoch 4]:  22%|██▏       | 69/320 [04:58<20:59,  5.02s/it, train loss=0.232]
[Epoch 4]:  22%|██▏       | 69/320 [04:58<20:59,  5.02s/it, train loss=0.178]
[Epoch 4]:  22%|██▏       | 69/320 [04:58<20:59,  5.02s/it, train loss=0.178]
[Epoch 4]:  22%|██▏       | 70/320 [04:59<16:39,  4.00s/it, train loss=0.178]
[Epoch 4]:  22%|██▏       | 70/320 [04:59<16:39,  4.00s/it, train loss=0.172]
[Epoch 4]:  22%|██▏       | 70/320 [05:04<16:39,  4.00s/it, train loss=0.172]
[Epoch 4]:  22%|██▏       | 71/320 [05:06<19:32,  4.71s/it, train loss=0.172]
[Epoch 4]:  22%|██▏       | 71/320 [05:06<19:32,  4.71s/it, train loss=0.15] 
[Epoch 4]:  22%|██▏       | 71/320 [05:06<19:32,  4.71s/it, train loss=0.15]
[Epoch 4]:  22%|██▎       | 72/320 [05:07<15:37,  3.78s/it, train loss=0.15]
[Epoch 4]:  22%|██▎       | 72/320 [05:07<15:37,  3.78s/it, train loss=0.214]
[Epoch 4]:  22%|██▎       | 72/320 [05:13<15:37,  3.78s/it, train loss=0.214]
[Epoch 4]:  23%|██▎       | 73/320 [05:14<19:54,  4.84s/it, train loss=0.214]
[Epoch 4]:  23%|██▎       | 73/320 [05:14<19:54,  4.84s/it, train loss=0.208]
[Epoch 4]:  23%|██▎       | 73/320 [05:14<19:54,  4.84s/it, train loss=0.208]
[Epoch 4]:  23%|██▎       | 74/320 [05:16<15:52,  3.87s/it, train loss=0.208]
[Epoch 4]:  23%|██▎       | 74/320 [05:16<15:52,  3.87s/it, train loss=0.168]
[Epoch 4]:  23%|██▎       | 74/320 [05:21<15:52,  3.87s/it, train loss=0.168]
[Epoch 4]:  23%|██▎       | 75/320 [05:22<18:52,  4.62s/it, train loss=0.168]
[Epoch 4]:  23%|██▎       | 75/320 [05:22<18:52,  4.62s/it, train loss=0.192]
[Epoch 4]:  23%|██▎       | 75/320 [05:22<18:52,  4.62s/it, train loss=0.192]
[Epoch 4]:  24%|██▍       | 76/320 [05:24<15:06,  3.71s/it, train loss=0.192]
[Epoch 4]:  24%|██▍       | 76/320 [05:24<15:06,  3.71s/it, train loss=0.235]
[Epoch 4]:  24%|██▍       | 76/320 [05:29<15:06,  3.71s/it, train loss=0.235]
[Epoch 4]:  24%|██▍       | 77/320 [05:30<18:20,  4.53s/it, train loss=0.235]
[Epoch 4]:  24%|██▍       | 77/320 [05:30<18:20,  4.53s/it, train loss=0.165]
[Epoch 4]:  24%|██▍       | 77/320 [05:30<18:20,  4.53s/it, train loss=0.165]
[Epoch 4]:  24%|██▍       | 78/320 [05:32<14:45,  3.66s/it, train loss=0.165]
[Epoch 4]:  24%|██▍       | 78/320 [05:32<14:45,  3.66s/it, train loss=0.176]
[Epoch 4]:  24%|██▍       | 78/320 [05:36<14:45,  3.66s/it, train loss=0.176]
[Epoch 4]:  25%|██▍       | 79/320 [05:38<17:22,  4.32s/it, train loss=0.176]
[Epoch 4]:  25%|██▍       | 79/320 [05:38<17:22,  4.32s/it, train loss=0.178]
[Epoch 4]:  25%|██▍       | 79/320 [05:38<17:22,  4.32s/it, train loss=0.178]
[Epoch 4]:  25%|██▌       | 80/320 [05:40<14:02,  3.51s/it, train loss=0.178]
[Epoch 4]:  25%|██▌       | 80/320 [05:40<14:02,  3.51s/it, train loss=0.155]
[Epoch 4]:  25%|██▌       | 80/320 [05:45<14:02,  3.51s/it, train loss=0.155]
[Epoch 4]:  25%|██▌       | 81/320 [05:46<17:45,  4.46s/it, train loss=0.155]
[Epoch 4]:  25%|██▌       | 81/320 [05:46<17:45,  4.46s/it, train loss=0.175]
[Epoch 4]:  25%|██▌       | 81/320 [05:46<17:45,  4.46s/it, train loss=0.175]
[Epoch 4]:  26%|██▌       | 82/320 [05:48<14:17,  3.60s/it, train loss=0.175]
[Epoch 4]:  26%|██▌       | 82/320 [05:48<14:17,  3.60s/it, train loss=0.148]
[Epoch 4]:  26%|██▌       | 82/320 [05:54<14:17,  3.60s/it, train loss=0.148]
[Epoch 4]:  26%|██▌       | 83/320 [05:55<18:41,  4.73s/it, train loss=0.148]
[Epoch 4]:  26%|██▌       | 83/320 [05:55<18:41,  4.73s/it, train loss=0.164]
[Epoch 4]:  26%|██▌       | 83/320 [05:55<18:41,  4.73s/it, train loss=0.164]
[Epoch 4]:  26%|██▋       | 84/320 [05:57<14:54,  3.79s/it, train loss=0.164]
[Epoch 4]:  26%|██▋       | 84/320 [05:57<14:54,  3.79s/it, train loss=0.161]
[Epoch 4]:  26%|██▋       | 84/320 [06:03<14:54,  3.79s/it, train loss=0.161]
[Epoch 4]:  27%|██▋       | 85/320 [06:05<19:41,  5.03s/it, train loss=0.161]
[Epoch 4]:  27%|██▋       | 85/320 [06:05<19:41,  5.03s/it, train loss=0.183]
[Epoch 4]:  27%|██▋       | 85/320 [06:05<19:41,  5.03s/it, train loss=0.183]
[Epoch 4]:  27%|██▋       | 86/320 [06:06<15:34,  3.99s/it, train loss=0.183]
[Epoch 4]:  27%|██▋       | 86/320 [06:06<15:34,  3.99s/it, train loss=0.153]
[Epoch 4]:  27%|██▋       | 86/320 [06:12<15:34,  3.99s/it, train loss=0.153]
[Epoch 4]:  27%|██▋       | 87/320 [06:13<18:58,  4.88s/it, train loss=0.153]
[Epoch 4]:  27%|██▋       | 87/320 [06:13<18:58,  4.88s/it, train loss=0.202]
[Epoch 4]:  27%|██▋       | 87/320 [06:13<18:58,  4.88s/it, train loss=0.202]
[Epoch 4]:  28%|██▊       | 88/320 [06:15<15:04,  3.90s/it, train loss=0.202]
[Epoch 4]:  28%|██▊       | 88/320 [06:15<15:04,  3.90s/it, train loss=0.169]
[Epoch 4]:  28%|██▊       | 88/320 [06:19<15:04,  3.90s/it, train loss=0.169]
[Epoch 4]:  28%|██▊       | 89/320 [06:21<17:06,  4.44s/it, train loss=0.169]
[Epoch 4]:  28%|██▊       | 89/320 [06:21<17:06,  4.44s/it, train loss=0.159]
[Epoch 4]:  28%|██▊       | 89/320 [06:21<17:06,  4.44s/it, train loss=0.159]
[Epoch 4]:  28%|██▊       | 90/320 [06:22<13:45,  3.59s/it, train loss=0.159]
[Epoch 4]:  28%|██▊       | 90/320 [06:22<13:45,  3.59s/it, train loss=0.143]
[Epoch 4]:  28%|██▊       | 90/320 [06:27<13:45,  3.59s/it, train loss=0.143]
[Epoch 4]:  28%|██▊       | 91/320 [06:29<16:57,  4.44s/it, train loss=0.143]
[Epoch 4]:  28%|██▊       | 91/320 [06:29<16:57,  4.44s/it, train loss=0.207]
[Epoch 4]:  28%|██▊       | 91/320 [06:29<16:57,  4.44s/it, train loss=0.207]
[Epoch 4]:  29%|██▉       | 92/320 [06:30<13:39,  3.59s/it, train loss=0.207]
[Epoch 4]:  29%|██▉       | 92/320 [06:30<13:39,  3.59s/it, train loss=0.179]
[Epoch 4]:  29%|██▉       | 92/320 [06:36<13:39,  3.59s/it, train loss=0.179]
[Epoch 4]:  29%|██▉       | 93/320 [06:38<17:53,  4.73s/it, train loss=0.179]
[Epoch 4]:  29%|██▉       | 93/320 [06:38<17:53,  4.73s/it, train loss=0.187]
[Epoch 4]:  29%|██▉       | 93/320 [06:38<17:53,  4.73s/it, train loss=0.187]
[Epoch 4]:  29%|██▉       | 94/320 [06:39<14:16,  3.79s/it, train loss=0.187]
[Epoch 4]:  29%|██▉       | 94/320 [06:39<14:16,  3.79s/it, train loss=0.195]
[Epoch 4]:  29%|██▉       | 94/320 [06:43<14:16,  3.79s/it, train loss=0.195]
[Epoch 4]:  30%|██▉       | 95/320 [06:45<16:20,  4.36s/it, train loss=0.195]
[Epoch 4]:  30%|██▉       | 95/320 [06:45<16:20,  4.36s/it, train loss=0.16] 
[Epoch 4]:  30%|██▉       | 95/320 [06:45<16:20,  4.36s/it, train loss=0.16]
[Epoch 4]:  30%|███       | 96/320 [06:46<13:10,  3.53s/it, train loss=0.16]
[Epoch 4]:  30%|███       | 96/320 [06:46<13:10,  3.53s/it, train loss=0.155]
[Epoch 4]:  30%|███       | 96/320 [06:52<13:10,  3.53s/it, train loss=0.155]
[Epoch 4]:  30%|███       | 97/320 [06:53<16:34,  4.46s/it, train loss=0.155]
[Epoch 4]:  30%|███       | 97/320 [06:53<16:34,  4.46s/it, train loss=0.147]
[Epoch 4]:  30%|███       | 97/320 [06:53<16:34,  4.46s/it, train loss=0.147]
[Epoch 4]:  31%|███       | 98/320 [06:55<13:19,  3.60s/it, train loss=0.147]
[Epoch 4]:  31%|███       | 98/320 [06:55<13:19,  3.60s/it, train loss=0.152]
[Epoch 4]:  31%|███       | 98/320 [07:01<13:19,  3.60s/it, train loss=0.152]
[Epoch 4]:  31%|███       | 99/320 [07:02<17:45,  4.82s/it, train loss=0.152]
[Epoch 4]:  31%|███       | 99/320 [07:02<17:45,  4.82s/it, train loss=0.171]
[Epoch 4]:  31%|███       | 99/320 [07:02<17:45,  4.82s/it, train loss=0.171]
[Epoch 4]:  31%|███▏      | 100/320 [07:04<14:09,  3.86s/it, train loss=0.171]
[Epoch 4]:  31%|███▏      | 100/320 [07:04<14:09,  3.86s/it, train loss=0.281]
[Epoch 4]:  31%|███▏      | 100/320 [07:09<14:09,  3.86s/it, train loss=0.281]
[Epoch 4]:  32%|███▏      | 101/320 [07:10<16:53,  4.63s/it, train loss=0.281]
[Epoch 4]:  32%|███▏      | 101/320 [07:10<16:53,  4.63s/it, train loss=0.147]
[Epoch 4]:  32%|███▏      | 101/320 [07:10<16:53,  4.63s/it, train loss=0.147]
[Epoch 4]:  32%|███▏      | 102/320 [07:12<13:31,  3.72s/it, train loss=0.147]
